"IDX","Variable","Label","Type","Length","Categories","Theme"
"001_008","A008","Feeling of happiness",NA,2,"1:Very happy
2:Quite happy
3:Not very happy
4:Not at all happy
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_009","A009","State of health (subjective)",NA,2,"1:Very good
2:Good
3:Fair
4:Poor
5:Very poor
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_010","A010","Ever felt very excited or interested",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_011","A011","Ever felt restless",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_012","A012","Ever felt proud because someone complimented you",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_013","A013","Ever felt very lonely or remote from other people",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_014","A014","Ever felt pleased about having accomplished something",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_015","A015","Ever felt bored",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_016","A016","Ever felt on top of the world",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_017","A017","Ever felt depressed or very unhappy",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_018","A018","Ever felt that things were going your way",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_019","A019","Ever felt upset because somebody criticized you",NA,2,"0:No
1:Yes
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_020","A020","When you are home, do you feel relaxed",NA,2,"1:Often
2:Sometimes
3:Rarely
4:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_021","A021","When you are home, do you feel anxious",NA,2,"1:Often
2:Sometimes
3:Rarely
4:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_022","A022","When you are home, do you feel happy",NA,2,"1:Often
2:Sometimes
3:Rarely
4:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_023","A023","When you are home, do you feel aggressive",NA,2,"1:Often
2:Sometimes
3:Rarely
4:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_024","A024","When you are home, do you feel secure",NA,2,"1:Often
2:Sometimes
3:Rarely
4:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_025","A025","Respect and love for parents",NA,2,"1:Always
2:Earned
3:Neither
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_026","A026","Parents responsibilities to their children",NA,2,"1:Do their best for their children
2:Parents have a life
3:Neither
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_026_001","a026_01","Children responsibilities to their parents in need at expense of/not sacrifice own well-being",NA,1,"1:Duty to provide long-term care
2:No sacrifice of well-being
3:Neither
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_027","A027","Important child qualities: good manners",NA,2,"-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
0:Not mentioned
1:Important
","Perceptions of life"
"001_028","A028","Important child qualities: politeness and neatness",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_029","A029","Important child qualities: independence",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_030","A030","Important child qualities: hard work",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_031","A031","Important child qualities: honesty",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_032","A032","Important child qualities: feeling of responsibility",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_033","A033","Important child qualities: patience",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_034","A034","Important child qualities: imagination",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_035","A035","Important child qualities: tolerance and respect for other people",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_036","A036","Important child qualities: leadership",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_037","A037","Important child qualities: self-control",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_038","A038","Important child qualities: thrift saving money and things",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_039","A039","Important child qualities: determination perseverance",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_040","A040","Important child qualities: religious faith",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_041","A041","Important child qualities: unselfishness",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_042","A042","Important child qualities: obedience",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_043","A043","Important child qualities: loyalty",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_043_001","a043_01","Important child qualities: none",NA,1,"0:not mentioned
1:mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_043_002","a043_01f","Flag variable: learn children at home: none",NA,1,"0:consistent
1:inconsistent 1
2:inconsistent 2
3:inconsistent 3
4:inconsistent 4
5:inconsistent 5
6:inconsistent 6
7:inconsistent 7
8:inconsistent 8
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_043_003","a043_f","Flag variable: learn children at home",NA,1,"0:Limitation followed
1:Limitation ignored
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_044","A043B","Important child qualities: Self-expression",NA,2,"0:Not mentioned
1:Important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_045","A044","What children should learn 1",NA,2,"1:Thrift
2:Obedience
3:Determination
4:Religious faith
7:None
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_046","A045","What children should learn 2",NA,2,"1:Thrift
2:Obedience
3:Determination
4:Religious faith
7:None
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_047","A046","Abortion when the mothers health is at risk",NA,2,"0:Disapprove
1:Approve
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_048","A047","Abortion when child physically handicapped",NA,2,"0:Disapprove
1:Approve
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_049","A048","Abortion when woman not married",NA,2,"0:Disapprove
1:Approve
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_050","A049","Abortion if not wanting more children",NA,2,"0:Disapprove
1:Approve
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_051","A050","Way of spending leisure time",NA,2,"1:Relaxing
2:Being active
3:Both Equally
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_051_001","a050_01","Leisure time: meeting nice people",NA,1,"1:Very important
2:Quite important
3:Not important
4:Not important at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_051_002","a050_02","Leisure time: relaxing",NA,1,"1:Very important
2:Quite important
3:Not important
4:Not important at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_051_003","a050_03","Leisure time: doing as I want",NA,1,"1:Very important
2:Quite important
3:Not important
4:Not important at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_051_004","a050_04","Leisure time: learning something new",NA,1,"1:Very important
2:Quite important
3:Not important
4:Not important at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_052","A051","Spend leisure time: alone",NA,2,"-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
0:Not mentioned
1:Mentioned
","Perceptions of life"
"001_053","A052","Spend leisure time: with family",NA,2,"-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
0:Not mentioned
1:Mentioned
","Perceptions of life"
"001_054","A053","Spend leisure time: with friends",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_055","A054","Spend leisure time: in a lively place",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_056","A055","Spend leisure time: all equally",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_057","A056","Spend leisure time with: don’t know",NA,2,"0:Not mentioned
1:Mentioned
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_058","A057","Spend time with parents or other relatives",NA,2,"1:Weekly
2:Once or twice a month
3:Only a few times a year
4:Not at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_059","A058","Spend time with friends",NA,2,"1:Weekly
2:Once or twice a month
3:Only a few times a year
4:Not at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_060","A059","Spend time with colleagues from work",NA,2,"1:Weekly
2:Once or twice a month
3:Only a few times a year
4:Not at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable (SE:Non active persons)
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_061","A060","Spend time with people at your church, mosque or synagogue",NA,2,"1:Weekly
2:Once or twice a month
3:Only a few times a year
4:Not at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable (SE:No religious denomination)
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_062","A061","Spend time with people at sport, culture, communal organization",NA,2,"1:Weekly
2:Once or twice a month
3:Only a few times a year
4:Not at all
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_063","A062","How often discusses political matters with friends",NA,2,"1:Frequently
2:Occasionally
3:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_064","A063","Persuading friends, relatives or fellow workers",NA,2,"1:Often
2:From time to time
3:Rarely
4:Never
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_065","A064","Member: Belong to social welfare service for elderly",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_066","A065","Member: Belong to religious organization",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_067","A066","Member: Belong to education, arts, music or cultural activities",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_068","A067","Member: Belong to labour unions",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_069","A068","Member: Belong to political parties",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_070","A069","Member: Belong to local political actions",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_071","A070","Member: Belong to human rights",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_072","A071","Member: Belong to conservation, the environment, ecology, animal rights",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_073","A071B","Member: Belong to conservation, the environment, ecology",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_074","A071C","Member: Belong to animal rights",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_075","A072","Member: Belong to professional associations",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_076","A073","Member: Belong to youth work",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_077","A074","Member: Belong to sports or recreation",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_078","A075","Member: Belong to women´s group",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_079","A076","Member: Belong to peace movement",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_080","A077","Member: Belong to organization concerned with health",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_081","A078","Belong: Cconsumer groups",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_082","A079","Member: Belong to other groups",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_083","A080","Member: Belong to none",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_083_001","a080_f","Flag variable: do you belong to: none",NA,1,"0:consistent
1:inconsistent 1
2:inconsistent 2
3:inconsistent 3
4:inconsistent 4
5:inconsistent 5
6:inconsistent 6
7:inconsistent 7
8:inconsistent 8
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_084","A081","Voluntary work: Unpaid work social welfare service for elderly, handicapped or deprived people",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_085","A082","Voluntary work: Unpaid work religious or church organization",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_086","A083","Voluntary work: Unpaid work education, arts, music or cultural activities",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_087","A084","Voluntary work: Unpaid work labour unions",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_088","A085","Voluntary work: Unpaid work political parties or groups",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_089","A086","Voluntary work: Unpaid work local political action groups",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_090","A087","Voluntary work: Unpaid work human rights",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_091","A088","Voluntary work: Unpaid work environment, conservation, animal rights",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_092","A088B","Voluntary work: Unpaid work environment, conservation, ecology",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_093","A088C","Voluntary work: Unpaid work animal rights",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_094","A089","Voluntary work: Unpaid work professional associations",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_095","A090","Voluntary work: Unpaid work youth work",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_096","A091","Voluntary work: Unpaid work sports or recreation",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_097","A092","Voluntary work: Unpaid work women´s group",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_098","A093","Voluntary work: Unpaid work peace movement",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_099","A094","Voluntary work: Unpaid work organization concerned with health",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_100","A095","Voluntary work: Unpaid work consumer groups",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_101","A096","Voluntary work: Unpaid work other groups",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_102","A097","Voluntary work: Unpaid work none",NA,2,"0:Not mentioned
1:Belong
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_102_001","a097_f","Flag variable: do you work unpaid for: none",NA,1,"0:consistent
1:inconsistent 1
2:inconsistent 2
3:inconsistent 3
4:inconsistent 4
5:inconsistent 5
6:inconsistent 6
7:inconsistent 7
8:inconsistent 8
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_103","A098","Active/Inactive membership of church or religious organization",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_104","A099","Active/Inactive membership of sport or recreation",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_105","A100","Active/Inactive membership of art, music, educational",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_106","A101","Active/Inactive membership of labour unions",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_107","A102","Active/Inactive membership of political party",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_108","A103","Active/Inactive membership of environmental organization",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_109","A104","Active/Inactive membership of professional organization",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_110","A105","Active/Inactive membership of charitable/humanitarian organization",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_111","A106","Active/Inactive membership of any other organization",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_112","A106B","Active/Inactive membership: Consumer organization",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_113","A106C","Active/Inactive membership: Self-help group, mutual aid group",NA,2,"0:Not a member
1:Inactive member
2:Active member
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
"001_114","A107","Reasons voluntary work: Solidarity with the poor and disadvantaged",NA,2,"1:Unimportant
2:2
3:3
4:4
5:Very important
-5:Missing; Unknown
-4:Not asked in survey
-3:Not applicable
-2:No answer
-1:Don´t know
","Perceptions of life"
