Gender Development Index (GDI),,,,,,,,,,,,,,,,,,,,,,,,
HDI Rank (2018),Country,1995,,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018
60,Bahamas,..,,1.002,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
98,Fiji,..,,0.913,,0.928,,..,,..,,..,,..,,..,,..,,..,,..,,..
155,Papua New Guinea,0.834,,0.848,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
36,Andorra,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
74,Antigua and Barbuda,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
171,Djibouti,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
98,Dominica,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
182,Eritrea,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
135,Micronesia (Federated States of),..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
178,Guinea-Bissau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
144,Equatorial Guinea,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
78,Grenada,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
132,Kiribati,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
73,Saint Kitts and Nevis,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
18,Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
117,Marshall Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
55,Palau,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
153,Solomon Islands,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
62,Seychelles,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
108,Turkmenistan,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
94,Saint Vincent and the Grenadines,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
141,Vanuatu,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
111,Samoa,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
,Human Development, ,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
,Regions, ,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
41,Qatar,0.989,,1.017,,0.974,,0.984,,0.997,,1.038,,1.036,,1.042,,1.043,,1.041,,1.045,,1.043
92,Mongolia,0.971,,1.009,,1.016,,1.021,,1.017,,1.025,,1.015,,1.033,,1.03,,1.027,,1.028,,1.031
